obs,totbill,tip,sex,smoker,day,time,size,tiprate
1,16.99,1.01,Female,Non-smoker,Sun,Dinner,2,5.94
2,10.34,1.66,Male,Non-smoker,Sun,Dinner,3,16.05
3,21.01,3.5,Male,Non-smoker,Sun,Dinner,3,16.66
4,23.68,3.31,Male,Non-smoker,Sun,Dinner,2,13.98
5,24.59,3.61,Female,Non-smoker,Sun,Dinner,4,14.68
6,25.29,4.71,Male,Non-smoker,Sun,Dinner,4,18.62
7,8.77,2,Male,Non-smoker,Sun,Dinner,2,22.81
8,26.88,3.12,Male,Non-smoker,Sun,Dinner,4,11.61
9,15.04,1.96,Male,Non-smoker,Sun,Dinner,2,13.03
10,14.78,3.23,Male,Non-smoker,Sun,Dinner,2,21.85
11,10.27,1.71,Male,Non-smoker,Sun,Dinner,2,16.65
12,35.26,5,Female,Non-smoker,Sun,Dinner,4,14.18
13,15.42,1.57,Male,Non-smoker,Sun,Dinner,2,10.18
14,18.43,3,Male,Non-smoker,Sun,Dinner,4,16.28
15,14.83,3.02,Female,Non-smoker,Sun,Dinner,2,20.36
16,21.58,3.92,Male,Non-smoker,Sun,Dinner,2,18.16
17,10.33,1.67,Female,Non-smoker,Sun,Dinner,3,16.17
18,16.29,3.71,Male,Non-smoker,Sun,Dinner,3,22.77
19,16.97,3.5,Female,Non-smoker,Sun,Dinner,3,20.62
20,20.65,3.35,Male,Non-smoker,Sat,Dinner,3,16.22
21,17.92,4.08,Male,Non-smoker,Sat,Dinner,2,22.77
22,20.29,2.75,Female,Non-smoker,Sat,Dinner,2,13.55
23,15.77,2.23,Female,Non-smoker,Sat,Dinner,2,14.14
24,39.42,7.58,Male,Non-smoker,Sat,Dinner,4,19.23
25,19.82,3.18,Male,Non-smoker,Sat,Dinner,2,16.04
26,17.81,2.34,Male,Non-smoker,Sat,Dinner,4,13.14
27,13.37,2,Male,Non-smoker,Sat,Dinner,2,14.96
28,12.69,2,Male,Non-smoker,Sat,Dinner,2,15.76
29,21.7,4.3,Male,Non-smoker,Sat,Dinner,2,19.82
30,19.65,3,Female,Non-smoker,Sat,Dinner,2,15.27
31,9.55,1.45,Male,Non-smoker,Sat,Dinner,2,15.18
32,18.35,2.5,Male,Non-smoker,Sat,Dinner,4,13.62
33,15.06,3,Female,Non-smoker,Sat,Dinner,2,19.92
34,20.69,2.45,Female,Non-smoker,Sat,Dinner,4,11.84
35,17.78,3.27,Male,Non-smoker,Sat,Dinner,2,18.39
36,24.06,3.6,Male,Non-smoker,Sat,Dinner,3,14.96
37,16.31,2,Male,Non-smoker,Sat,Dinner,3,12.26
38,16.93,3.07,Female,Non-smoker,Sat,Dinner,3,18.13
39,18.69,2.31,Male,Non-smoker,Sat,Dinner,3,12.36
40,31.27,5,Male,Non-smoker,Sat,Dinner,3,15.99
41,16.04,2.24,Male,Non-smoker,Sat,Dinner,3,13.97
42,17.46,2.54,Male,Non-smoker,Sun,Dinner,2,14.55
43,13.94,3.06,Male,Non-smoker,Sun,Dinner,2,21.95
44,9.68,1.32,Male,Non-smoker,Sun,Dinner,2,13.64
45,30.4,5.6,Male,Non-smoker,Sun,Dinner,4,18.42
46,18.29,3,Male,Non-smoker,Sun,Dinner,2,16.4
47,22.23,5,Male,Non-smoker,Sun,Dinner,2,22.49
48,32.4,6,Male,Non-smoker,Sun,Dinner,4,18.52
49,28.55,2.05,Male,Non-smoker,Sun,Dinner,3,7.18
50,18.04,3,Male,Non-smoker,Sun,Dinner,2,16.63
51,12.54,2.5,Male,Non-smoker,Sun,Dinner,2,19.94
52,10.29,2.6,Female,Non-smoker,Sun,Dinner,2,25.27
53,34.81,5.2,Female,Non-smoker,Sun,Dinner,4,14.94
54,9.94,1.56,Male,Non-smoker,Sun,Dinner,2,15.69
55,25.56,4.34,Male,Non-smoker,Sun,Dinner,4,16.98
56,19.49,3.51,Male,Non-smoker,Sun,Dinner,2,18.01
57,38.01,3,Male,Smoker,Sat,Dinner,4,7.89
58,26.41,1.5,Female,Non-smoker,Sat,Dinner,2,5.68
59,11.24,1.76,Male,Smoker,Sat,Dinner,2,15.66
60,48.27,6.73,Male,Non-smoker,Sat,Dinner,4,13.94
61,20.29,3.21,Male,Smoker,Sat,Dinner,2,15.82
62,13.81,2,Male,Smoker,Sat,Dinner,2,14.48
63,11.02,1.98,Male,Smoker,Sat,Dinner,2,17.97
64,18.29,3.76,Male,Smoker,Sat,Dinner,4,20.56
65,17.59,2.64,Male,Non-smoker,Sat,Dinner,3,15.01
66,20.08,3.15,Male,Non-smoker,Sat,Dinner,3,15.69
67,16.45,2.47,Female,Non-smoker,Sat,Dinner,2,15.02
68,3.07,1,Female,Smoker,Sat,Dinner,1,32.57
69,20.23,2.01,Male,Non-smoker,Sat,Dinner,2,9.94
70,15.01,2.09,Male,Smoker,Sat,Dinner,2,13.92
71,12.02,1.97,Male,Non-smoker,Sat,Dinner,2,16.39
72,17.07,3,Female,Non-smoker,Sat,Dinner,3,17.57
73,26.86,3.14,Female,Smoker,Sat,Dinner,2,11.69
74,25.28,5,Female,Smoker,Sat,Dinner,2,19.78
75,14.73,2.2,Female,Non-smoker,Sat,Dinner,2,14.94
76,10.51,1.25,Male,Non-smoker,Sat,Dinner,2,11.89
77,17.92,3.08,Male,Smoker,Sat,Dinner,2,17.19
78,27.2,4,Male,Non-smoker,Thur,Lunch,4,14.71
79,22.76,3,Male,Non-smoker,Thur,Lunch,2,13.18
80,17.29,2.71,Male,Non-smoker,Thur,Lunch,2,15.67
81,19.44,3,Male,Smoker,Thur,Lunch,2,15.43
82,16.66,3.4,Male,Non-smoker,Thur,Lunch,2,20.41
83,10.07,1.83,Female,Non-smoker,Thur,Lunch,1,18.17
84,32.68,5,Male,Smoker,Thur,Lunch,2,15.3
85,15.98,2.03,Male,Non-smoker,Thur,Lunch,2,12.7
86,34.83,5.17,Female,Non-smoker,Thur,Lunch,4,14.84
87,13.03,2,Male,Non-smoker,Thur,Lunch,2,15.35
88,18.28,4,Male,Non-smoker,Thur,Lunch,2,21.88
89,24.71,5.85,Male,Non-smoker,Thur,Lunch,2,23.67
90,21.16,3,Male,Non-smoker,Thur,Lunch,2,14.18
91,28.97,3,Male,Smoker,Fri,Dinner,2,10.36
